Date,Title,URL,Body ,Location,Likes,Comment,Username
7/20/2023,Hidup lagi cape capenya malah punya temen yang pesantren disana #alzaytun,https://www.tiktok.com/@dalitazka_/video/7257078855414992133,"148.4K Likes, 494 Comments. TikTok video from Dalit Azka (@dalitazka_): ""Hidup lagi cape capenya malah punya temen yg pesantren disana #alzaytun",Indramayu,148400,494,@dalitazka_
7/3/2023,#santripondok #pesantren #idrisiyyah #estehmanisya #mondokpesantren #pov #qna #fyp #santriputra #pesantrenstory #ayomondok #santrifyp,https://www.tiktok.com/@estehmanisya/video/7250822098166304005,"76.1K Likes, 893 Comments. TikTok video from Snikdewi (@estehmanisya): ""#santripondok #pesantren #idrisiyyah #estehmanisya #mondokpesantren",Tasikmalaya,76100,893,@estehmanisya
7/22/2023,anak pesantren,https://www.tiktok.com/@hiwigooagain/video/7258192844345642246,"3.7K Likes, 27 Comments. TikTok video from moormaid ? ??? ? (@hiwigooagain): ""anak pesantren"". suara asli - Parenting Hebat.",,3700,27,@hiwigooagain
7/14/2023,UIN SATU Tulungagung (@uin_satu) - TikTok,https://www.tiktok.com/@uin_satu, UIN SATU Tulungagung (@uin_satu) di TikTok |68.2K Suka.4.1K Pengikut.AKUN RESMI UIN SATU Tulungagung.Tonton video terbaru UIN SATU Tulungagung (@uin_satu).,,68200,4100,@uin_satu
7/10/2023,Pondok Pesantren (Ponpes) Al-Zaytun di Indramayu,https://www.tiktok.com/@kompastvnews/video/7252597363141823762,"69 Likes, TikTok video from Kompas TV (@kompastvnews): ""Pondok Pesantren (Ponpes) Al-Zaytun di Indramayu, Jawa Barat, menjadi polemik…",Indramayu,69,1,@kompastvnews
7/17/2023,Replying to @ig_pineappleeeeee lulusan pesantren mau ...,https://www.tiktok.com/@vmuliana/video/7254916074926263558,"52.5K Likes, 823 Comments. TikTok video from Vina Muliana (@vmuliana): ""Replying to @ig_pineappleeeeee lulusan pesantren mau bikin CV? Gausa…",Jakarta,52500,823,@vmuliana
7/2/2023,Dosen UIN dibantah perkataannya oleh saksi Koordinator NII ...,https://www.tiktok.com/@sedihrianahyadi/video/7251998185105673478,"387.4K Likes, 3.8K Comments. TikTok video from Sedih Rian Ahyadi (@sedihrianahyadi): ""Dosen UIN dibantah perkataannya oleh saksi",Jakarta,387400,3800,@sedihrianahyadi
7/3/2023,Polemik ajaran di Pondok Pesantren Al-Zaytun terus ... - TikTok,https://www.tiktok.com/@cnnindonesia/video/7251466033091972354,pondok pesantren. al zaitun panji gumilang. atas dugaan dua laporan terkait dugaan penistaan agama. ya kita akan tergabung dengan koresponden CNN…,Indramayu,29,0,@cnnindonesia
7/2/2023,Video viral wanita jadi imam salat di pesantren Langkat ...,https://www.tiktok.com/@detikcom/video/7251116381263973638,"88 Likes, TikTok video from detik.com (@detikcom): ""Video viral wanita jadi imam salat di pesantren Langkat ternyata hanya potongan sebuah film di…",Langkat,88,0,@detikcom
7/19/2023,"Pemimpin Pondok Pesantren Al-Zaytun, Panji Gumilang ...",https://www.tiktok.com/@inilahcom/video/7257051905371802881,"40 Likes, TikTok video from Inilah.com (@inilahcom): ""Pemimpin Pondok Pesantren Al-Zaytun, Panji Gumilang mengajak para santrinya untuk",Indramayu,40,0,@inilahcom
7/22/2023,sengcol anak pesantren #scoups #seungcheol #seventeen ...,https://www.tiktok.com/@tatimyscoups/video/7258113142897544453,"34.3K Likes, 126 Comments. TikTok video from Taty Niss (@tatimyscoups): ""sengcol anak pesantren #scoups #seungcheol #seventeen #svtcarat #fyp?",,34300,126,@tatimyscoups
7/10/2023,Rektor UIN Sunan Ampel (UINSA) Surabaya ... - TikTok,https://www.tiktok.com/@uinsa.official/video/7205045857580797211,"68 Likes, TikTok video from uinsa.official (@uinsa.official): ""Rektor UIN Sunan Ampel (UINSA) Surabaya meresmikan lima layanan khusus di Perpustakaan",Surabaya,68,0,@uinsa.official
7/17/2023,Day 3 | Matsama MAN 2 Bantul 2023 - TikTok,https://www.tiktok.com/@man2bantul/video/7255490704497970438,"95 Likes, TikTok video from MAN 2 Bantul (@man2bantul): ""Day 3 | Matsama MAN 2 Bantul 2023",Bantul,95,0,@man2bantul
7/17/2023,Pimpinan Pondok Pesantren (Ponpes) Al Zaytun ... - TikTok,https://www.tiktok.com/@kompastvnews/video/7256340758989425938,"21 Likes, TikTok video from Kompas TV (@kompastvnews): ""Pimpinan Pondok Pesantren (Ponpes) Al Zaytun, Panji Gumilang menanggapi terkait",Indramayu,21,0,@kompastvnews
7/10/2023,RAMADHAN BERBAGI DI YAYASAN PONDOK PESANTREN ...,https://www.tiktok.com/@lantasprobolinggocreator/video/7220362215185026330,"78 Likes, TikTok video from lantasprobolinggocreator (@lantasprobolinggocreator): ""RAMADHAN BERBAGI DI YAYASAN",Probolinggo,78,0,@lantasprobolinggocreator
7/10/2023,Ma'ruf Amin minta Pondok Pesantren Al Zaytun tidak ... - TikTok,https://www.tiktok.com/@alineadotid/video/7252350065992387846,"Justru pemerintah akan membina, serta meluruskan akidah dan pemahaman kebangsaan dalam pesantren yang dipimpin oleh Panji Gumilang itu.",Jakarta,36300,9446,@alineadotid
7/22/2023,Peringatan Tahun Baru Islam 1 Muharam 1445 H di ... - TikTok,https://www.tiktok.com/@pontren_attawazun/video/7258073459014601989,"39 Likes, TikTok video from Pondok Pesantren At-Tawazun ... #islamic #muharam #pesantren #attawazun #kalijatisubang #viral #fyp? #fyp #like"".",Subang,39,0,@pontren_attawazun
7/3/2023,Dua Pesantren Literasi di Jogja yang melahirkan ... - TikTok,https://www.tiktok.com/@dawuhguru.co.id/video/7250834816340380933,"61 Likes, TikTok video from dawuhguru (@dawuhguru.co.id): ""Dua Pesantren Literasi di Jogja yang melahirkan banyak penulis Reportase by",Yogyakarta,61,0,@dawuhguru.co.id
7/10/2023,Top 5 Pondok pesantren terbesar di Indonesia - TikTok,https://www.tiktok.com/@saleh_story/video/7252673327372750085,"473 Likes, 43 Comments. TikTok video from SAD VIBES (@saleh_story): ""Top 5 Pondok pesantren terbesar di Indonesia || Btw Versi top apalagi ni ??",Jakarta,473,43,@saleh_story
7/4/2023,Kasus penistaan agama yang dituduhkan kepada pengasuh ...,https://www.tiktok.com/@tempo.co/video/7251834504808041730,"95 Likes, TikTok video from Tempodotco (@tempo.co): ""Kasus penistaan agama yang dituduhkan kepada pengasuh Pondok Pesantren Al Zaytun",Indramayu,95,0,@tempo.co
7/1/2023,Belum selesai dengan sederet kontroversi Pondok Pesantren ...,https://www.tiktok.com/@tribunpekanbaru/video/7250869827278015746,"TikTok video from Tribun Pekanbaru (@tribunpekanbaru): ""Belum selesai dengan sederet kontroversi Pondok Pesantren (Ponpes) Al Zaytun",Pekanbaru,18,0,@tribunpekanbaru
7/7/2023,pondok pesantren smp vip kemiri - TikTok,https://www.tiktok.com/discover/pondok-pesantren-smp-vip-kemiri,"90 Likes, TikTok video from smpvipkemiri (@smpvipkemiri): ""dunia akhirat dapatt InsyaAllah???? #fyp? #fyp #foryoupage #imtihan #tahfidz #viral ...",Purworjo,90,0,@smpvipkemiri
7/23/2023,"Pimpinan Pondok Pesantren (Ponpes) Al Zaytun, Panji ...",https://www.tiktok.com/@kompastvnews/video/7258850229217283330,"50 Likes, TikTok video from Kompas TV (@kompastvnews): ""Pimpinan Pondok Pesantren (Ponpes) Al Zaytun, Panji Gumilang mencabut gugatan",Jakarta,50,0,@kompastvnews
7/22/2023,"Lewat kuasa hukumnya Hendra Efendi, pimpinan Pondok ...",https://www.tiktok.com/@kompastvnews/video/7258509378574126343,"45 Likes, TikTok video from Kompas TV (@kompastvnews): ""Lewat kuasa hukumnya Hendra Efendi, pimpinan Pondok Pesantren (Ponpes) Al Zaytun",Jakarta,45,0,@kompastvnews
7/21/2023,Peletakan Batu Pertama Pembangunan Pondok Pesantren ...,https://www.tiktok.com/@tni.tv/video/7257111048489078022,"25.6K Likes, 61 Comments. TikTok video from TNI.TV (@tni.tv): ""Peletakan Batu Pertama Pembangunan Pondok Pesantren Jati Diri Bangsa oleh Kapuspen TNI #tnitv ...",Kediri,25600,61,@tni.tv
7/20/2023,Pimpinan Pondok Pesantren Al-Zaytun Panji Gumilang ...,https://www.tiktok.com/@cnnindonesia/video/7251849515714579714,"70 Likes, TikTok video from CNN Indonesia (@cnnindonesia): ""Pimpinan Pondok Pesantren Al-Zaytun Panji Gumilang diperiksa Polisi sebagai saksi.",Jakarta,70,0,@cnnindonesia
7/4/2023,Penanganan kasus dugaan penistaan agama ... - TikTok,https://www.tiktok.com/@pikiranrakyat/video/7251805526655241473,"TikTok video from pikiranrakyat (@pikiranrakyat): ""Penanganan kasus dugaan penistaan agama pengasuh Pondok Pesantren Al Zaytun, Kabupaten",Jakarta,3,0,@pikiranrakyat
7/3/2023,Traweh neng Pondok Pesantren Mamba'ul Hikam ... - TikTok,https://www.tiktok.com/@jelajahmblitar/video/7219681643802447109,"7K Likes, 154 Comments. TikTok video from Jelajah Blitar (@jelajahmblitar): ""Traweh neng Pondok Pesantren Mamba'ul Hikam, Mantenan, Udanawu,",Blitar,7000,154,@jelajahmblitar
7/3/2023,Seblak Jewol Jl. Perjuangan Kota Cirebon (sebelah ... - TikTok,https://www.tiktok.com/@aboutcirebonid/video/7251397131183934725,Seblak Jewol Jl. Perjuangan Kota Cirebon (sebelah barat kampus IAIN Syekh Nurjati/Depan Lab Intibios ) ? Buka setiap hari jam 11.00-21.00 WIB,Cirebon,4661,282,@aboutcirebonid
7/14/2023,Mostafa Atef Barsholawat Bersama Santri Pondok ... - TikTok,https://www.tiktok.com/@dalwatv/video/7254882957423299845,"3.7K Likes, TikTok video from dalwatv (@dalwatv): ""Mostafa Atef Barsholawat Bersama Santri Pondok Pesantren Darullughah Wadda'wah Yuk saling",Pasuruan,3948,18,@dalwatv
7/3/2023,"RICUH USAI PEMERIKSAAN PANJI GUMILANG, Pimpinan ...",https://www.tiktok.com/@bpostonline/video/7251947034750618882,"TikTok video from Banjarmasin Post (@bpostonline): ""RICUH USAI PEMERIKSAAN PANJI GUMILANG, Pimpinan Pondok Pesantren Al Zaytun:",Banjarmasin,0,0,@bpostonline
7/22/2023,pondok pesantren Al Istiqlaliyyah cilongok pasar ... - TikTok,https://www.tiktok.com/@uusq02/video/7200758965263813914,"115 Likes, TikTok video from @wadon_salafy04 (@uusq02): ""pondok pesantren Al Istiqlaliyyah cilongok pasar Kemis #alistiqlaliyahcilongok",Tangerang,115,2,@uusq02
7/20/2023,Ldr jaya jaya jaya #fyp #santri #pondok #pesantren - TikTok,https://www.tiktok.com/@heldadorezzz/video/7224068085639089435,"8.5K Likes, 189 Comments. TikTok video from Helda Doress (@heldadorezzz): ""Ldr jaya jaya jaya #fyp #santri #pondok #pesantren"".",Tasikmalaya,8500,189,@heldadorezzz
5/11/2022,Pondok Pesantren Moderen Man Ana.Kampung ... - TikTok,https://www.tiktok.com/@komunitasmanana/video/7096390018737999131,"125 Likes, TikTok video from pesantren-manana (@komunitasmanana): ""Pondok Pesantren Moderen Man Ana.Kampung Susukan Desa Gunung",Bogor,126,0,@komunitasmanana
7/2/2023,beberapa larangan di mahad uin malang #uinmalang ... - TikTok,https://www.tiktok.com/@apakabbss/video/7251224071428476166,"3.7K Likes, 158 Comments. TikTok video from sohib uin (@apakabbss): ""beberapa larangan di mahad uin malang #uinmalang #uin #kampusuin",Malang,3700,158,@apakabbss
7/24/2023,Menko Polhukam Mahfud MD sampaikan berbagai ... - TikTok,https://www.tiktok.com/@kompastvnews/video/7256278443627793682,"43 Likes, TikTok video from Kompas TV (@kompastvnews): ""Menko Polhukam Mahfud MD sampaikan berbagai pernyataan tentang pimpinan",Jakarta,43,0,@kompastvnews
7/23/2023,Pengen jadi anak pesantren #rudisusanto - TikTok,https://www.tiktok.com/@rudisusanto__/video/7258851897967185158,"24 Likes, TikTok video from Rudisusanto (@rudisusanto__): ""Pengen jadi anak pesantren #rudisusanto"". suara asli - Taufiq .",,24,2,@rudisusanto__
7/12/2023,Sebuah sefruit #santri #pesantren #mondok ... - TikTok,https://www.tiktok.com/@kangfaldo/video/7254879672964500741,"18.6K Likes, 109 Comments. TikTok video from Kang faldo (@kangfaldo): ""Sebuah sefruit #santri #pesantren #mondok #kangfaldo #santriindonesia",,18600,109,@kangfaldo
7/1/2023,Versi vokalis nih #santri #pesantren #mondok ... - TikTok,https://www.tiktok.com/@kangfaldo/video/7250797631562075397,"12.4K Likes, 62 Comments. TikTok video from Kang faldo (@kangfaldo): ""Versi vokalis nih #santri #pesantren #mondok #kangfaldo #santriteladan",,12400,62,@kangfaldo
7/9/2023,Gue yg terakhir #santri #pesantren #mondok ... - TikTok,https://www.tiktok.com/@kangfaldo/video/7253768271797832966,"10.5K Likes, 61 Comments. TikTok video from Kang faldo (@kangfaldo): ""Gue yg terakhir #santri #pesantren #mondok #kangfaldo #santriindonesia",,10500,61,@kangfaldo
7/14/2023,"Pimpinan Pondok Pesantren Al Zaytun, Panji Gumilang ...",https://www.tiktok.com/@tvonenews/video/7255676012627840264,"TikTok video from tvOneNews (@tvonenews): ""Pimpinan Pondok Pesantren Al Zaytun, Panji Gumilang melayangkan gugatan pada Wakil Ketua Umum",Jakarta,6,1,@tvonenews
7/22/2023,PONDOK PESANTREN. AL-FUTUHAT - TikTok,https://www.tiktok.com/@rms24056/video/7258147312797732101,"28 Likes, TikTok video from A Sobari (@rms24056): ""PONDOK PESANTREN. AL-FUTUHAT"". suara asli - A Sobari.",Garut,28,3,@rms24056
7/20/2023,"Guru Besar UIN dukung Panji Gumilang, pemimpin ... - TikTok",https://www.tiktok.com/@nwstdy_/video/7258311028344098053,"TikTok video from NewsToday (@nwstdy_): ""Guru Besar UIN dukung Panji Gumilang, pemimpin Pondok Pesantren Alzaytun #alzaytun",Jakarta,11,0,@nwstdy_
7/13/2023,Masukin pesantren aja kali yah #fyp #foryoupage ... - TikTok,https://www.tiktok.com/@eyongemez/video/7255276486406491398,"2K Likes, 20 Comments. TikTok video from The Leon King (@eyongemez): ""Masukin pesantren aja kali yah #fyp #foryoupage #eyonsayangku",Jakarta,2000,20,@eyongemez
6/27/2023,Pesantren keliling | TikTok,https://www.tiktok.com/@rianbiber/video/7249299846799117573,"TikTok video from Nama bapak gue Zul Bahri (@rianbiber): ""Pesantren ... oh iya lupa. dek pesantren keliling dek wih. mau dong bang. nama",Jakarta,54500,4468,@rianbiber
6/27/2023,"Setelah menuai polemik panjang, kisruh Pondok Pesantren Al ...",https://www.tiktok.com/@cnnindonesia/video/72492041144694,"79 Likes, TikTok video from CNN Indonesia (@cnnindonesia): ""Setelah menuai polemik panjang, kisruh Pondok Pesantren Al Zaytun belum juga",Indramayu,79,0,@cnnindonesia
6/22/2023,Suasana di depan gerbang pondok Pesantren Al Zaytun di ...,https://www.tiktok.com/@cnnindonesia/video/7247340894695755010,"218 Likes, 20 Comments. TikTok video from CNN Indonesia (@cnnindonesia): ""Suasana di depan gerbang pondok Pesantren Al Zaytun",Indramayu,218,20,@cnnindonesia
6/21/2023,Usai unjuk rasa minta pembubarkan Pondok Pesantren Al ...,https://www.tiktok.com/@kompastvnews/video/7247076342813035777,"61 Likes, TikTok video from Kompas TV (@kompastvnews): ""Usai unjuk rasa minta pembubarkan Pondok Pesantren Al Zaytun di Indramayu, Pemerintah",Indramayu,61,11,@kompastvnews
6/19/2023,Pesantren bukan sembarang pesantren #alzaytun ... - TikTok,https://www.tiktok.com/@darisuara/video/7246427789123996933,"228.4K Likes, 7K Comments. TikTok video from Dari Suara (@darisuara): ""Pesantren bukan sembarang pesantren #alzaytun #pesantren #viral"".",Indramayu,228400,7000,@darisuara
6/18/2023,"Santri Al Zaytun, Banyak dari Luar Negeri Klaim Pesantren ...",https://www.tiktok.com/@tribunjabar.id/video/7245867706023644421,dikutip dari tribun jabar ID. pondok pesantren al zaitun merupakan lembaga pendidikan. Islam. yang didirikan oleh yayasan pesantren Indonesia atau.,Indramayu,92,11,@tribunjabar.id
6/28/2023,Pondok Pesantren Al Zaytun Indramayu Jawa Barat ... - TikTok,https://www.tiktok.com/@cnnindonesia/video/7249606220275862789,"170.7K Likes, 13.3K Comments. TikTok video from CNN Indonesia (@cnnindonesia): ""Pondok Pesantren Al Zaytun Indramayu Jawa Barat aka",Indramayu,170700,13300,@cnnindonesia
6/14/2023,Profil Pondok Pesantren Tahfizh dan Entrepreneur Thursina ...,https://www.tiktok.com/@ponpesthursina/video/7244341175405104385,pesantren tahfidz dan entrepreneur tursina. ybm pln adalah pesantren terindah di-dunia. karena dikelilingi indahnya pegunungan. dan perbukitan Nan asri. dan ...,,81,0,@ponpesthursina
6/4/2023,"Pimpinan Pondok Pesantren Al-Zaytun, Indramayu, Panji ...",https://www.tiktok.com/@inilahcom/video/7240809517351570690,"22 Likes, TikTok video from Inilah.com (@inilahcom): ""Pimpinan Pondok Pesantren Al-Zaytun, Indramayu, Panji Gumilang kini makin membuat heboh",Indramayu,22,2,@inilahcom
7/1/2023,"Pemimpin Yayasan dan Pondok Pesantren Al-Zaytun, Panji ...",https://www.tiktok.com/@cnnindonesia/video/7250688784679914757,"3.4K Likes, 331 Comments. TikTok video from CNN Indonesia (@cnnindonesia): ""Pemimpin Yayasan dan Pondok Pesantren Al-Zaytun,",Jakarta,3400,331,@cnnindonesia
6/22/2023,"MUI Panggil Panji Gumilang, Bila Mangkir Pesantren Al ...",https://www.tiktok.com/@wartakotalive.com/video/7247292564427083015,pimpinan pondok pesantren al zaitun. panji gumilang. akan dipanggil majelis ulama Indonesia atau mui. Jawa Barat dalam waktu dekat. pemanggilan ini,Jakarta,486,38,@wartakotalive.com
6/15/2023,"Sambut Pendemo, Pendukung Pesantren Al Zaytun ... - TikTok",https://www.tiktok.com/@wartakotalive.com/video/7244914261577747714,sambut pengunjuk rasa masa. pendukung pondok pesantren atau. ponpes al zaitun. nyanyikan lagu Yahudi hingga goyang dangdut. pada masa tandingan,Jakarta,1507,277,@wartakotalive.com
10/29/2022,Selamat atas terpilihnya Pondok Pesantren Langitan ... - TikTok,https://www.tiktok.com/@menaralangitan/video/7159948847135919387,"335 Likes, TikTok video from Menara Langitan (@menaralangitan): ""Selamat atas terpilihnya Pondok Pesantren Langitan dalam Penganugerahan 'Santri",Jakarta,335,0,@menaralangitan
6/22/2023,Deretan Kontroversi Pondok Pesantren Al-Zaytun ... - TikTok,https://www.tiktok.com/@alineadotid/video/7247436833397738757,"60 Likes, TikTok video from Alineadotid (@alineadotid): ""Deretan Kontroversi Pondok Pesantren Al-Zaytun yang dituding sebarkan 4j4r4n s3s4t.",Indramayu,60,4,@alineadotid
