Date,Title,URL,Body,location,Likes,Comment
2022-03-20T10:23:17Z,film ISLAMI 2022 || Maling Pesantren Jadi USTADZ KONDANG #filmislami,https://www.youtube.com/watch?v=ZREaQI_b5dw,film islami Indonesia Syamsul si tokoh utama ialah seorang yang sangat senang dengan tantangan. Sifat itu mendorong ia ...,,34000,1885
2022-03-18T23:21:39Z,Sejaran Pondok Pesantren  Daar el-Qolam Gintung Jayanti Tangerang,https://www.youtube.com/watch?v=NXFo-HWjuUs,SERI KE-21 | VIRTUAL TOUR PESANTREN MAJALAH GONTOR #5 VIRTUAL TOUR PESANTREN MG - PONDOK PESANTREN ...,Tangerang,17,
2022-03-03T17:55:55Z,Pondok Pesantren yang mengajarkan qiraah sab&#39;ah atau &#39;asyroh di indonesia,https://www.youtube.com/watch?v=dvSOmYmixfE,DAFTAR NAMA PONDOK PESANTREN YANG MENGAJARKAN QIRA'AH SAB'AH ATAU 'ASYRAH DI INDONESIA 1.,Jawa,16,0
2022-02-09T14:23:27Z,IAIN Lhokseumawe &quot;Kampus Peradaban&quot; - 2022,https://www.youtube.com/watch?v=V8VCHBbpSLI,Institut Agama Islam Negeri (IAIN) hadir sebagai salah satu kampus keagamaan di bumi malikussaleh. IAIN Lhokseumawe terus ...,Aceh,59,3
2022-02-07T06:24:18Z,PROFIL MADRASAH ALIYAH MU&#39;ALLIMIN NW ANJANI,https://www.youtube.com/watch?v=PzHm4wWApfo,Madrasah Aliyah Mu'allimin NW Anjani Adalah Salah Satu Lembaga Pendidikan Formal Yang Bernaung Di Bawah Yayasan ...,Lombok,353,35
2022-02-11T04:20:54Z,Profil Lulusan Setiap Prodi di IAIN Langsa,https://www.youtube.com/watch?v=jQbjjJ6C66E,Seperti apa profil lulusan setiap prodi di IAIN Langsa? simak sampai selesai ya.,Langsa,65,8
2022-01-31T13:26:37Z,Hukuman Santri Jika Membawa HP 😂 | #shorts #santriwati #santri #pesantren,https://www.youtube.com/watch?v=4NWlmcVQNMc,,,998,136
2022-02-22T02:04:39Z,MEMBUAT PONDOK PESANTREN,https://www.youtube.com/watch?v=JbRbk-3Pp8g,,,398000,4643
2022-02-18T06:06:41Z,"PERBEDAAN SISTEM PONDOK PESANTREN TAHFIDZ QUR&#39;AN, MODERN DAN SALAFI | PESANTREN KEREN",https://www.youtube.com/watch?v=jx43AsfQJao,"PERBEDAAN SISTEM PONDOK PESANTREN TAHFIDZ QUR'AN, MODERN DAN SALAFI | PESANTREN KEREN . Pembicara ...",Depok,211,16
2022-02-15T03:00:01Z,10 JENIS PONDOK PESANTREN DI INDONESIA ORANG TUA JANGAN SALAH PILIH PONDOK!!,https://www.youtube.com/watch?v=aLC3idIviNg,"Selamat datang di UBAY DC. Channel ini membahas seputar Islamic Parenting, Info Pondok Pesantren, Pendidikan Islam, Daily ...",Lirboyo,13,0
2022-01-02T12:00:28Z,3 Pesantren Terbaik di Provinsi Nusa Tenggara Barat,https://www.youtube.com/watch?v=dFR-g3mSScg,yuk simak videonya.,Nusa Tenggara Barat,117,
2022-01-13T12:00:24Z,3 Pesantren Terbaik di Provinsi Sulawesi Selatan,https://www.youtube.com/watch?v=tcCJjzWmb_4,"Akhii dan Ukhtiiii, di video ini kita akan membahas tentang 3 pesantren terbaik di Sulawesi Selatan. Yuk simak videonya sampai ...",Sulawesi Selatan,169,14
2022-01-12T12:00:22Z,3 Pesantren Terbaik di Provinsi Sulawesi Barat,https://www.youtube.com/watch?v=gDeS5C7F0Xw,"Akhiii dan Ukhtiiii, di Video ini kita akan membahas tentang 3 pesantren terbaik di Provinsi Sulawesi Barat. Yuk simak videonya ...",Sulawesi Barat,58,
2022-01-14T12:00:32Z,3 Pesantren Terbaik di Provinsi Sulawesi Tenggara,https://www.youtube.com/watch?v=_CZD0OX8EwQ,"Akhii dan Ukhtiiii, di video ini kita akan membahas tentang 3 pesantren terbaik di Provinsi Sulawesi Tenggara. Yuk simak ...",Sulawesi Tenggara,96,20
2022-01-10T01:11:43Z,Pesantren Baitul Arqom,https://www.youtube.com/watch?v=MCdjQzlHfcU,hallo teman-teman sekalian di vidio kali ini Baby AL sedang berkunjung ke pasantren Baitul arqom kita lihat yuk video ...,Bandung,641,123
2021-12-20T14:54:20Z,Kroscek Lokasi Pesantren Herry Wirawan Predator Santriwati | Fakta tvOne,https://www.youtube.com/watch?v=Dhz50O_9BKQ,"Jakarta, https://www.tvOnenews.com - Korban perkosaan Herry Wirawan bertambah menjadi 21 orang. Aksi bejat terhadap ...",Jakarta,5100,1169
2021-12-11T05:54:12Z,Keterangan Orang Tua Santriwati yang Anaknya Menjadi Korban Perkosaan Guru Pesantren Hingga Hamil,https://www.youtube.com/watch?v=mZh01zdIF_o,"Jakarta, https://www.tvOnenews.com - Keterangan Orang Tua Santriwati yang Anaknya Menjadi Korban Perkosaan Guru ...",Jakarta,7500,4822
2021-12-15T02:00:29Z,PESANTREN GAIB - Menjemput Yang Hampir Mati | Cerita Horor #386 Lapak Horor,https://www.youtube.com/watch?v=zNmQeiLzUU0,Kisah tentang seorang pemuda pesantren yang tiba-tiba berada di suatu yang tidak dia kenal yang konon itu adalah sisi lain dari ...,,2900,769
2021-12-28T12:00:34Z,3 Pesantren Terbaik di Provinsi Bali,https://www.youtube.com/watch?v=yupvYACq5Eg,Nah di video ini kita akan membahas tentang 3 Pesantren terbaik di Pulau Dewata nih gaesssss..... Yuk simak videonya sampai ...,Bali,47,22
2021-12-23T12:30:06Z,KOK BISA GINI?? RAMAI-RAMAI MENCARI TEMAN PESANTREN-KU BERAKHIR DENGAN TRAGIS #OMMAMAT,https://www.youtube.com/watch?v=LcWul6YmIy0,Jangan lupa follow Instagram kita : - https://www.instagram.com/therealadhitya/ - https://www.instagram.com/rjl5.official/ ...,,30000,2292
2021-12-25T12:00:21Z,3 Pesantren Terbaik di Provinsi Jawa Tengah,https://www.youtube.com/watch?v=mqJV9rbTRJc,"Assalamu'alaikum warahmatullahi wabarakatuh Akhiii dan Ukhtiii ☺ Masih dengan tema yang sama, kali ini kita akan kembali ...",Jawa Tengah,63,
2021-11-10T11:00:17Z,KOCAK! Guru Bule Nekat Masuk Pondok Pesantren - Muridnya Cewek Semua? !!,https://www.youtube.com/watch?v=ir_4M2CetDw,Pertama kalinya Londokampung masuk Pondok Pesantren menjadi guru tamu bahasa Inggris. Kaget ternyata di kelasnya cuman ...,Gresik,115000,9056
2021-11-05T04:11:13Z,Syair krasan mondok | Pondok Pesantren Siril Asror,https://www.youtube.com/watch?v=FQem8r7Zd0Q,Pondok pesantren adalah konsep lembaga pendidikan tertua dan efektif di Indonesia. Berbagai pesantren memvisualisasikan ...,Magelang,181,
2021-11-09T06:43:18Z,Update Proses Pembangunan Pesantren AIIS - Ustadz Adi Hidayat,https://www.youtube.com/watch?v=KU7Vj_sOSTY,Alhamdulillah saat ini menginformasikan update Pembangunan Untuk Pesantren AIIS ( Akhyar International islamic School ) ...,Bekasi,10000,1257
2021-11-02T07:52:10Z,Profil Singkat UIN Syarif Hidayatullah Jakarta,https://www.youtube.com/watch?v=asW0L4L7mLM,UINJKT #VideoProfil Kunjungi juga: Website: https://www.uinjkt.ac.id/id/ Instagram: https://instagram.com/uinjktofficial/ Facebook: ...,Tangerang,,50
2021-11-07T05:37:54Z,REVIEW PESANTREN | DARI KAJIAN RUTIN HINGGA BISA MENDIRIKAN PONDOK PESANTREN DARUL SUNNAH AL-ATSARY,https://www.youtube.com/watch?v=LEBRQaHRWUU,Pesantren Darul Sunnah Al-Atsary adalah salah satu dari banyaknya pondok pesantren yang mengajarkan pendidikan agama ...,Bekasi,139,44
2021-10-11T09:42:28Z,DEBAT PANAS | IAIN AMBON VS UIN MAKASSAR | POROS PTKIN SE-INTIM 2021,https://www.youtube.com/watch?v=hAGWZKJLkcs,DEBAT KONSTITUSI ANTARA TIM IAIN AMBON vs TIM UIN MAKASSAR dalam ajang POROS PTKIN SE-INTIM 2021 | PARTAI ...,Ambon,123,8
2021-10-10T20:25:43Z,SELAYANG PANDANG PONDOK PESANTREN BUDI GUNA,https://www.youtube.com/watch?v=jKnyScOX3xo,,Bogor,114,8
2021-10-21T12:00:15Z,PRIHATIN !!! SANTRI DI PESANTREN INI HANYA MAKAN BALA - BALA !!,https://www.youtube.com/watch?v=poFstyv1N3k,"Yuk Manfaatkan Chanel Youtube Ini menjadi sarana investasi akhirat, Caranya Sangat Mudah, Hanya dengan Klik Link berikut ...",Bogor,463,36
2021-10-15T11:47:25Z,Liburan Maulid | Pesan Kiai Nasih untuk Santri Pondok Pesantren Syaichona Moh. Cholil Bangkalan.,https://www.youtube.com/watch?v=O93wZN8s1t4,,Madura,329,12
2021-10-02T06:00:16Z,KAMPUS INI PUNYA PESANTREN SENDIRI! - UNIVERSITAS ISLAM SULTAN AGUNG (UNISSULA) CAMPUS TOUR,https://www.youtube.com/watch?v=mApAqnBu_YQ,"Di video kali ini aku mau ajak kalian untuk Tur keliling Kampus UNISSULA (@unissula ), Salah satu universitas dengan akreditasi ...",Semarang,1800,246
2021-09-16T11:47:04Z,10 KAMPUS UIN TERBAIK DI INDONESIA!!,https://www.youtube.com/watch?v=ZApTfbInVQs,Ranking Universitas Islam Negeri (UIN) Terbaik Versi Webometrics WEB KAMPUS UIN : https://www.uinjkt.ac.id/ (Jakarta) ...,,4800,649
2021-09-29T03:57:40Z,KAMPUS ASRI UIN ALAUDDIN MAKASSAR : Dari Cita Jadi Nyata,https://www.youtube.com/watch?v=hdju5ZT8eKo,Kampus Asri adalah Pancacita Non-Akademik pertama yang diusung di era kepemimpinan Rektor Prof Hamdan Juhannis.,Makassar,568,34
2021-09-14T04:34:45Z,Pesantren Favorite dan Indah || ICBS Payakumbuh (Insan Cendekia Boarding School),https://www.youtube.com/watch?v=gkH2dht9ciY,Telah dibuka pendaftaran Santri Baru tahun Pelajaran 2022/2023. PPDB ICBS Lokasi di Kota Payakumbuh dan Erea Wisata ...,Sumatera Barat,187,
2021-09-03T19:22:42Z,"mengenal sosok pendiri pesantren MUSTHAFAWIYAH purba baru MANDAILING NATAL, SUMATERA UTARA",https://www.youtube.com/watch?v=URy_R0euiwY,tujuan video ini untuk mengenang jasa para syekh pendahulu kita. apabila ada kesalahan dalam penulisan kata dan alur cerita ...,Sumatera Utara,57,0
2021-09-14T02:42:52Z,Kejutan Untuk Anak Tercinta Di Pondok Pesantren,https://www.youtube.com/watch?v=emdjhmhtx28,sholawat #bantusubscribe #trending10 #santri.,,741,48
2021-08-06T06:00:16Z,BIKIN BETAH MONDOK! Inilah 10 Pondok Pesantren Termewah di Indonesia Bak Hotel Berbintang,https://www.youtube.com/watch?v=TBt2iinlCUM,Pondok pesantren menjadi salah satu pilihan orang tua untuk memberikan pendidikan kepada anaknya. Selain karena lebih ...,Bogor,4600,379
2021-08-08T12:00:14Z,CINTA DIGERBANG PESANTREN ( SHORT MOVIE ),https://www.youtube.com/watch?v=Vx_f1QNy08A,TGP South area Present CINTA DI GERBANG PESANTREN Cast : IMAM - Mamnun Arumi - Yossi V. Gheasanta ANNA - Kurnia ...,Tegal,3000,274
2021-08-03T08:31:11Z,Mars Universitas Islam Negeri Sayyid Ali Rahmatullah (UIN SATU) Tulungagung,https://www.youtube.com/watch?v=unXUKCOaiKI,Mars UIN SATU Tulungagung.,Tulungagung,1500,35
2021-08-01T09:14:18Z,😭 Kangen Mondok | DUNIA PESANTREN (Cover) | Khanifah Khani,https://www.youtube.com/watch?v=kFUiDAkOVKw,Title : Dunia Pesantren (Cover) Dipopulerkan Oleh : Annasidusofah Bangkalan madura Singer : Khani Arr : Fathur & HaneefLa ...,Lamongan,1400,352
2021-08-09T06:02:06Z,Ayo Mondok! di Daarul Qur&#39;an - Pesantren Tahfizh Daarul Qur&#39;an Tangerang Official Profile Video 2021,https://www.youtube.com/watch?v=nkf4930BuLo,Pesantren Tahfizh Daarul Qur'an berkomitmen memberikan pendidikan terbaik demi terwujudnya Dream Daqu 5 Benua.,Tangerang,888,102
2021-07-07T09:00:14Z,PROFIL PONDOK PESANTREN MIFTAKHURROSYIDIN DALAM RANGKA MEMPERINGATI HARI SANTRI NASIONAL 2020,https://www.youtube.com/watch?v=QxnrI7E9PJM,"Pondok Pesantren Miftakhurrosyidin Pengasuh : K.H. Tohir Muhlasin Jl. Tentara Genie Pelajar, Cekelan, Madureso, Temanggung ...",Temanggung,245,20
2021-07-17T11:53:05Z,"INILAH 7 PONDOK PESANTREN TERBAIK DI INDONESIA 2022, JANGAN SALAH PILIH!",https://www.youtube.com/watch?v=lzOGgZ5BEVE,Follow INSTAGRAM Agra Media disini: https://www.instagram.com/agramedia.id/ Di video kali ini kita akan mengulas 7 pesantren ...,Ponorogo,496,60
2021-07-04T09:59:42Z,Tips Apa Saja yang Harus di Bawa Ke Pondok Pesantren || Santri Putri ||  SAZ,https://www.youtube.com/watch?v=kOVFuekQhyw,Tips Apa Saja yang Harus di Bawa Ke Pondok Pesantren Santri Putri? ada beberapa hal yang harus di persiapkan sebelum kita ...,,850,131
2021-07-30T08:48:18Z,SANTRI KECIL ITUPUN KABUR DARI PESANTREN ADDZIMAT DA&#39;I INDONESIA,https://www.youtube.com/watch?v=fUBUuUOyCdE,santri ini bernama ikhsan kls 1 SD dia seorang anak yatim yg dititipkan utk menjadi santri di Ponpes ADDZIMAT DAI INDONESIA ...,Bandung,1500,324
2021-07-10T06:30:08Z,Suasana Santri Baru Makan Di Pesantren,https://www.youtube.com/watch?v=ebzRpUw9xR0,jangan lupa subscribe like coment & share #santriindonesia #santri.,Karawang,5100,459
2021-06-10T21:03:29Z,5 PONDOK PESANTREN TERBAIK DI MADURA | Anak Santri Wajib tau ini,https://www.youtube.com/watch?v=U99UajmpB2E,"Pondok Pesantren adalah system pendidikan yang sudah ada sebelum indonesia merdeka, khususnya dimadura. Nah kali ini n5 ...",Madura,746,93
2021-06-08T08:08:39Z,Profil Institut Agama Islam Negeri (IAIN) Batusangkar,https://www.youtube.com/watch?v=ztru2oFwal8,,Sumatera Barat,178,5
2021-06-04T13:06:17Z,Suasana Pondok Pesantren Terbesar Di Aceh | Dayah MUDI Mesra Samalanga,https://www.youtube.com/watch?v=RbdiRYrSgKA,"Suasana pesantren terbesar di aceh Yaitu Dayah MUDI Mesra Samalanga, kabupaten Bireun, Provinsi Aceh. Terimakasih atas ...",Aceh,252,9
2021-06-09T13:04:14Z,Profil IAIN Lhokseumawe - 2021,https://www.youtube.com/watch?v=gKOnQRWxkVo,"Institut Agama Islam Negeri (IAIN) Lhokseumawe - Kampus Peradaban. Dengan mengusung visi ""Menjadi Perguruan Tinggi ...",Aceh,180,8
2021-06-11T11:51:42Z,Juara II Film Pendek Madrasah | 1798 - MAN 4 JOMBANG,https://www.youtube.com/watch?v=HEhRzX9Y_vU,Pengumuman Pemenang Madrasah Vlog Competition dan Lomba Film Pendek Madrasah Tahun 2021 bisa dilihat di ...,Jombang,823,81
2021-06-17T06:53:21Z,"PERBEDAAN PESANTREN MODERN, SALAF, TAHFIDZ DAN SALAF MODERN || HARUS TAHU SEBELUM MONDOK !!!!",https://www.youtube.com/watch?v=jlaXyKsidME,"PERBEDAAN PESANTREN MODERN, SALAF, TAHFIDZ DAN SALAF MODERN || HARUS TAHU SEBELUM MONDOK !",Kediri,270,22
2021-05-20T10:32:34Z,Pengenalan Pesantren Baru,https://www.youtube.com/watch?v=dBFa7IMA1y4,Pesantren An-Naba Center adalah lembaga pendidikan khusus yang menangani santri-santri dan orang dewasa yang baru ...,Tangerang Selatan,753,105
2021-06-01T02:28:50Z,"IAIN Resmi Jadi UIN Kiai Haji Achmad Siddiq, Program Studi dan Fakultas Umum Akan Dibuka",https://www.youtube.com/watch?v=U4VrAuCw0aI,"JEMBER, KOMPAS.TV - Institut Agama Islam Negeri atau IAIN Jember Jawa Timur resmi menjadi Universitas Islam Negeri Kiai ...",Jember,496,50
2021-06-01T03:05:47Z,Juara I Madrasah Vlog Competition 2021 | 1314 - MI KHADIJAH KOTA MALANG - NAJABAH NUMA HIDAJATULLAH,https://www.youtube.com/watch?v=Akum4b8LCD4,MadrasahVlogCompetition2021 #AyoBelajarDiMadrasah.,Malang,732,39
2021-05-23T00:47:09Z,COMPANY PROFIL PONDOK PESANTREN AL-MACHFUDZOH,https://www.youtube.com/watch?v=DDCLF9NQvs4,Penasaran dengan Pondok Pesantren Roudhotul Mutaallimat 3 AL MACHFUDZOH..!!! Company Profile PP. Al-Machfudzoh akan ...,Sidoarjo,233,59
2021-05-13T01:03:04Z,Rela beraya di madrasah; bekas pengedar dadah takut tergelincir lagi masuk lubuk dosa,https://www.youtube.com/watch?v=jAmET3E8kB8,"Pernah masuk penjara kerana penyeluduhan dadah, namun Abdul Rahman tidak insaf, sehinggalah beliau melangkah masuk ...",Jenagor,31,1
2021-04-08T13:03:37Z,"Sangat Kompak, Para Pesantren Buka Bersama Bareng - Kun Anta",https://www.youtube.com/watch?v=Imx_sDqOFQc,Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2fo Follow our social media - Twitter http://bit.ly/2fOu5Ps - Facebook ...,,4900,144
2021-04-21T08:15:19Z,"KERJA SAMBIL NYANTRI, KONSEP PESANTREN INI WAJIB DITIRU",https://www.youtube.com/watch?v=6DFAKMihNxs,Pesantren Karyawan dan Profesi Darussalam Kp. Cimahi RT 08 RW 03 Ds. Wanakerta. Kec Bungursari. Kab. Purwakarta Bank ...,Purwakarta,846,161
2021-04-06T00:54:35Z,Pak Bhabin SIDAK KAMPUS UIN Walisongo Semarang,https://www.youtube.com/watch?v=NHlpl_fplgw,Hay generasi masa depan! Masih bingung mau daftar kuliah kemana? #GabungUINWalisongo aja yes! Keren kampusnya ...,Semarang,2700,178
2021-04-09T13:07:29Z,Keseruan Buka Bersama Anak Anak Pesantren - Kun Anta,https://www.youtube.com/watch?v=G8qNA6ClnXw,Anak Anak Pesantren buka Bersama dengan pak ustadz. Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2fo Follow ...,,376,8
2021-05-02T06:00:14Z,Pesta Pemilihan Ketua Pondok Pesantren Kun Anta- Kun Anta Mendadak Santri,https://www.youtube.com/watch?v=kDAcdVU77I4,Haekal yang baru saja kembali dari berpetualang bersama trio Halus langsung disibukkan dengan acara pemilihan ketua ...,,1800,89
2021-03-22T15:18:57Z,SEJARAH SINGKAT DAN FAKTA MADRASAH,https://www.youtube.com/watch?v=21xdyvpjZSY,"Sejarah singkat berdirinya Kementerian Agama dan Madrasah di Indonesia, dan seputar mengenai apa itu Madrasah ...",Cianjur,183,25
2021-03-07T14:24:55Z,10 UIN TERBAIK DI INDONESIA 2021,https://www.youtube.com/watch?v=Ix1dKeze-M8,"Universitas Islam Negeri (UIN) merupakan pengembangan dari Institut Agama Islam Negeri (IAIN). Jika semula, seperti namanya ...",,369,66
2021-03-30T01:38:16Z,KEGIATAN 24 JAM DI PESANTREN MODERN TERPADU (PMT) PROF. DR. HAMKA II PADANG,https://www.youtube.com/watch?v=Il4KRFjm0Ao,Aktivitas santri selama 24 jam di Pesantren Modern Terpadu (PMT) Prof. DR. HAMKA II Padang telah dirangkum dalam video ini.,Padang,646,61
2021-03-21T06:54:57Z,H-1 Merayap Pesantren Musthafawiyah Purba Baru - Lagu Alumni Paling Populer,https://www.youtube.com/watch?v=qXGiXYCGAvI,,Sumatera Utara,2700,312
2021-04-02T14:59:14Z,Mars IAIN Ponorogo,https://www.youtube.com/watch?v=OI_X_bYcKRI,IAIN Ponorogo adalah Satu-satunya Perguruan Tinggi Negeri di Karesidenan Madiun. Yang berlokasi di Jln. Pramuka No.,Ponorogo,200,1
2021-02-10T05:59:54Z,Profil UIN Walisongo Semarang 2021 - IMPP UINWS,https://www.youtube.com/watch?v=wv1ChD49rk0,"Dikarenakan adanya pandemi Covid-19 yang mengakibatkan tidak bisa mengambil footage secara langsung dikampus, ada ...",Semarang,523,41
2021-02-07T11:46:56Z,6 PESANTREN TERMEWAH DAN TERBAIK DI INDONESIA !! ANAK USTAD WAJIB SEKOLAH DISINI,https://www.youtube.com/watch?v=OxO7YF7Zb4Q,"BUAT KALIAN YANG SUKA BERLAJAR DENGAN SUASANA AGAMA ISLAM YANG SANGAT KENTAL, GW RASA VIDEO INI ...",,34000,3275
2021-02-14T03:11:07Z,5 PONDOK PESANTREN TERBAIK DI GARUT // PESANTRENPEDIA,https://www.youtube.com/watch?v=PouhavOWCZQ,Alhamdulillah kita sudah upload lagi untuk 5 Pesantren terbaik di Garut.. semoga bermanfaat yahh.. jangan lupa like komen and ...,Garut,350,
2021-02-10T09:01:21Z,IAIN PONOROGO MEMBUKA PENDAFTARAN MAHASISWA BARU 2021,https://www.youtube.com/watch?v=eCKvRFjxPKA,pmb.iainponorogo.co.id.,Ponorogo,88,3
2021-02-10T05:13:03Z,6 PONDOK PESANTREN TERBAIK DI BANDUNG // PESANTRENPEDIA,https://www.youtube.com/watch?v=D4mm3i9WzUE,Pesantren terbaik di Bandung Semoga bermanfaat Jangan lupa like komen and subscribe yah.,Bandung,,
2021-02-27T00:59:09Z,5 PERBEDAAN PENDIDIKAN PESANTREN DGN SEKOLAH UMUM,https://www.youtube.com/watch?v=_8vJnh0tbYo,"5 Perbedaan Pendidikan Pesantren dengan Sekolah Umum, Sudah Tahu? Pastinya kalian sudah tidak asing lagi kan dengan ...",,54,15
2021-01-13T02:41:12Z,"KIP KULIAH DI PTKIN UIN, IAIN, STAIN",https://www.youtube.com/watch?v=JL15dwD58QU,Bergabung dan berlanggan dengan channel dibidikmisicom untuk mendapatkan akses ke berbagai keuntungan: ...,Jakarta,1200,205
