Date,Title,URL,Body,location,Likes,Comment
2021-02-01T22:34:18Z,5 PESANTREN TAHFIDZ GRATIS DIJAKARTA // BERSIH BERPRESTASI,https://www.youtube.com/watch?v=4t-K1WlNIHI,Alhamdulillah dengan mengenalkan 5 pesantren Tahfidz gratis di jakarta ini makin banyak yang mau menghafal alquran dan ...,Jakarta,1100,145
2021-01-25T01:02:16Z,Profil Singkat Pondok Pesantren Al - ittifaq || H Dandan M Falah,https://www.youtube.com/watch?v=_tJhWSLqqAY,Pondok Pesantren Al-Ittifaq terletak di sebelah selatan kota Bandung tepatnya di kampung Ciburial Rt. 02/10 Desa Alam Endah ...,Bandung,227,15
2021-01-25T09:48:28Z,"PESANTREN DI TENGAH SAWAH, DAMAI DAN ASRI JAUH DARI KEBISINGAN",https://www.youtube.com/watch?v=-eXhlStziPU,"Ponpes AL-QODAR, Berada di Kp SANDING, KEC. GARUT KOTA, JAWA BARAT #tempatpalingtenang #rumahtengahsawah ...",Garut,1700,578
2021-01-31T22:25:42Z,10 Pondok Pesantren Terbaik dan Terbesar di Indonesia,https://www.youtube.com/watch?v=qxEQYsyI9VM,"trastvLampung- 10 pondok pesantren terbaik dan terbesar di indonesia, bisa menjadi referensi anda semua untuk memondokan ...",Lampung,153,21
2020-12-08T05:22:04Z,Profil dan Fasilitas Program Studi PGMI IAIN Padangsidimpuan,https://www.youtube.com/watch?v=84b9NP7YZic,Berikut Profil dan Fasilitas Program Studi Pendidikan Guru Madrasah Ibtidaiyah Institut Agama Islam Negeri Padangsidimpuan.,Sumatera Utara,147,3
2020-12-04T05:36:21Z,Video Profil IAIN Fattahul Muluk Papua - 2020,https://www.youtube.com/watch?v=9a1DZNh72Xs,"Video Profil Kampus Institut Agama Islam Negeri (IAIN) Fattahul Muluk Papua - Tahun 2020 Jl. Merah Putih, Buper Waena, Kota ...",Papua,160,10
2020-12-26T12:00:10Z,Profil Pesantren As-Shidqu 2021,https://www.youtube.com/watch?v=hMriuK-WS2A,Pesantren As-Shidqu adalah salah satu lembaga pendidikan Islam Terpadu (Boarding School) yang berada di wilayah ...,Kuningan,655,38
2020-12-24T08:34:42Z,Penampakan Pesantren Milik Habib Rizieq Shihab yang Disomasi PTPN untuk Dikosongkan dalam 7 Hari,https://www.youtube.com/watch?v=0VM8c6uFhwo,TRIBUN-VIDEO.COM - PT Perkebunan Nusantara VIII meminta Pesantren Alam Agrokultural Markas Syariah yang dikelola Habib ...,Bogor,2600,4529
2020-12-30T12:58:02Z,"Tanzimul Ummah Hifz Madrasah, Madhabdi Branch ||TUHM- MDB || 2021 ||  ভার্তি চলছে ! ||",https://www.youtube.com/watch?v=j9Iw1Z5dPOA,"Tanzimul Ummah Hifz Madrasah, Madhabdi Branch ||TUHM-MDB || 2021 || ভার্তি চলছে ! ||",,234,13
2020-11-16T09:04:30Z,PROFIL IAIN PAREPARE 2020 (OFFICIAL),https://www.youtube.com/watch?v=a1qjKMCiS2M,LK CHANNEL - Video Profil IAIN Parepare 2020 adalah hasil penelitian mahasiswa KPI yang bernama Suharsono dengan judul ...,Sulawesi Selatan,154,8
2020-11-18T02:24:32Z,MasyaAllah !! Pesantren Ini Menggunakan Kurikulum Timur Tengah - Ust Hafidz Abdurrahman,https://www.youtube.com/watch?v=OAwqaJOiezo,Jika kita melihat besarnya nama sekolah Al-Azhar Kairo tentu tidak ujug-ujug dibangun dan besar. Tapi didalamnya hadir visi ...,,1300,107
2020-11-19T00:41:58Z,pesantren gontor,https://www.youtube.com/watch?v=SpvI_yPPMEU,,Ponorogo,15000,291
2020-11-20T09:14:43Z,Mars Guru Madrasah - Najwa Fatimatuzzahro &amp; Ahmad Fadhil,https://www.youtube.com/watch?v=bWSyRirGpnc,Lomba Cover Mars Guru Madrasah yang diselenggarakan oleh GTK Madrasah dalam rangka Hari Guru Nasional Tahun 2020 ...,Kebumen,1800,190
2020-11-19T08:22:45Z,MAU TAHU JENIS PAKAIAN YANG DIPAKAI SANTRIWATI DI PESANTREN? CHECK!,https://www.youtube.com/watch?v=7mKv2YQiVTw,"Jangan Lupa Subscribe, Like, Comment, and Share ========================= Media Sosial Indah Defriyanti Instagram ...",Garut,3500,312
2020-10-17T14:43:04Z,GROUP MA&#39;HAD AL JAMI&#39;AH IAIN TERNATE - IAIN TERNATE | Mughrom,https://www.youtube.com/watch?v=MozhOJdsKSQ,Video Lomba Cover Sholawat 2020 dalam rangka memperiahkan Hari Santri Nasional Tahun 2020. Lomba Cover Sholawat ini ...,Ternate,1400,114
2020-10-27T01:27:11Z,"Tak Disangka, 10 Artis Indonesia ini Ternyata Lulusan Pesantren. Siapa Aja⁉️",https://www.youtube.com/watch?v=QTKnM_a7CvI,"Siapa sangka, banyak artis Indonesia yang kini berkarier di dunia hiburan dulunya adalah lulusan pondok pesantren.",,45,10
2020-10-21T03:49:00Z,Pesantren Jadi Tempat Rehabilitasi Anak-anak Pecandu Narkoba,https://www.youtube.com/watch?v=xu51rnU6feQ,"SUMENEP, KOMPAS.TV - Anak-anak pecandu narkoba di Kabupaten Sumenep Jawa Timur tak lagi diproses secara hukum.",Sumenep,352,54
2020-10-25T05:00:13Z,ASHANTY SHOCK!! PUTRA dan AULIA DIKELUARKAN DARI PESANTREN!!,https://www.youtube.com/watch?v=jxCC9RoI8Cc,Ashanty lagi liburan di Bali tiba-tiba Putra dan Aulia ingin video call dengan Ashanty. Mengabarkan keadaan Putra dan Aulia ...,,33000,1643
2020-11-02T14:14:55Z,Profil Prodi Ilmu Qur&#39;an dan Tafsir UIN Mataram,https://www.youtube.com/watch?v=dwSY8Yi0lnA,Ilmu Qur'an dan Tafsir Fakultas Ushuluddin dan Studi Agama UIN Mataram.,Nusa Tenggara Barat,175,7
2020-09-12T08:41:13Z,Profil Kampus IAIN Kediri,https://www.youtube.com/watch?v=OF4ZdK-u-dQ,,Kediri,175,4
2020-09-24T13:41:59Z,"Ricuh Wisuda Online IAIN Syekh Nurjati Cirebon, Begini Protes Mahasiswa",https://www.youtube.com/watch?v=KN7pTHKyLWM,"CIREBON, KOMPAS.TV - Wisuda online di Institut Agama Islam Negeri Syekh Nurjati Cirebon, Jawa Barat, berlangsung ricuh.",Cirebon,384,316
2020-09-22T12:12:13Z,"PROFILE PONDOK PESANTREN MODERN AL-HASSAN - Prof. Dr. KH. Ahmad Satori Ismail, MA",https://www.youtube.com/watch?v=bxzWI4MN01U,,Bekasi,82,3
2020-09-27T07:45:23Z,Suasana Makan Santri Putra Pesantren Tahfizh Azhar Centre,https://www.youtube.com/watch?v=tB3sK4O80zs,CHANEL INI MILIK PESANTREN TAHFIZ AZHAR CENTRE LABURA CHANEL INI AKAN TEMPAT BERBAGI AKTIVITAS DAN ...,Sumatera Utara,127,6
2020-09-23T01:27:50Z,"PROFIL UIN SUNAN GUNUNG DJATI BANDUNG, KAMPUS UNGGUL DAN KOMPETITIF",https://www.youtube.com/watch?v=yprwfSH4h9c,"Menembus jendela mega di balik pegunungan tanah Sunda, berdiri sebuah perguruan tinggi Islam yang menyemai calon-calon ...",Bandung,2500,153
2020-08-24T08:52:18Z,Keuntungan Kuliah Di PTKIN di UIN IAIN STAIN(Perguruan Tinggi Keagamaan Islam Negri),https://www.youtube.com/watch?v=pjMvuRFvZD8,Buat kalian yang suka banget belajar di Lingkungan Islam PTKIN adalah tempat itu... dengan mata kuliah agama dan relasi ...,Salatiga,107,59
2020-09-04T10:15:10Z,MADRASAH SHOULATIYAH TEMPAT BELAJAR PARA TOKOH&amp;ULAMA2 BESAR INDONESIA DI KOTA MAKKAH,https://www.youtube.com/watch?v=wbGjEmMS_Yw,madrasahshoulatiyah#ummulqura#jamiahislamiyah#makkah#madinah#jeddah madrasah shaulatiyah adalah satu madrasah ...,Kairo,355,108
2020-09-02T08:24:02Z,NGANTERIN YAYA MAU MASUK PESANTREN DIA SEDIH BANGET MAU PISAH SAMA KITA😭,https://www.youtube.com/watch?v=6UR1XEkdYsw,"Ayo Z Generation... kita menuju 13M Subscribers kita pasti bisa, semangat Z Generation✊ Subscribe Naisa Alifia Yuriza ...",,240000,
2020-08-23T17:01:24Z,PROFIL UIN MATARAM | INDAHNYA KAMPUS 2 UIN MATARAM,https://www.youtube.com/watch?v=PgIqfiLd6qQ,Emrio dari pendirian UIN Mataram diawali dengan adanya sekolah persiapan IAIN Al-Jami'ah Yogyakarta Mataram yang ...,Nusa Tenggara Barat,128,16
2020-08-23T10:12:37Z,SELAYANG PANDANG 2020 - Pondok Pesantren Terpadu Al-Yasini,https://www.youtube.com/watch?v=4RP5QvJlJo0,Bersama Al-Yasini Meraih Prestasi dan Berkarakter Santri.,Pasuruan,469,19
2020-08-03T13:06:00Z,LEBARAN IDUL ADHA DI PESANTREN AYAH AZIS GAGAP,https://www.youtube.com/watch?v=cKQAQm2dOT0,Hai semuaa :D Terima kasih sudah mampir dan selamat datang di channel youtubeku! Kira-kira untuk kedepannya kalian mau ...,Bogor,29000,1406
2020-07-09T23:06:54Z,Usia Ideal Anak Masuk Pesantren - Buya Yahya Menjawab,https://www.youtube.com/watch?v=Mc1InvzsYg0,Link Full Video : https://www.youtube.com/watch?v=5llOovk3gxw&t=257s Bagi yang ingin berkontribusi menambahkan subtittle ke ...,Cirebon,384,18
2020-07-21T06:43:04Z,Profil IAIN Syaikh Abdurrahman Siddik Bangka Belitung,https://www.youtube.com/watch?v=HI8_Tq4qzVI,"Institut Agama Islam Negeri Syaikh Abdurrahman Siddik Bangka Belitung TERAKREDITASI VISI “Unggul, Religius, dan ...",Bangka Belitung,67,4
2020-07-18T19:16:01Z,PROFIL YAYASAN PONDOK PESANTREN NURUL ISLAM,https://www.youtube.com/watch?v=wOF3PRTWtSo,Yayasan Pondok Pesantren Nurul Islam bertempat di desa Karangcempaka Bluto Sumenep yang didirikan oleh KH. Moh.,Sumenep,362,23
2020-07-08T00:21:33Z,Inilah Pondok Pesantren Strategis Di Kota Malang || Dikelilingi Berbagai Perguruan Tinggi Bonafit,https://www.youtube.com/watch?v=chV-yHDKAqA,pesantrenkeren #pesantrenkotamalang #ayomondok #santrimalang #pesantrensalafiyahkotamalang.,Malang,109,13
2020-07-14T07:32:29Z,"BANYAK TOKOH HEBAT, DULU MONDOK DISINI! || &quot;PONDOK PESANTREN MODERN/BAHASA ARAB INGGRIS&quot;",https://www.youtube.com/watch?v=zXwDuKdjjnc,"7 Pondok Pesantren Modern di Indonesia, atau juga bisa disebut sebagai pondok pesantren yang wajib berbahasa arab atau ...",,62,12
2020-07-05T03:21:17Z,5 FAKTA JURUSAN PGMI | IAIN BATUSANGKAR,https://www.youtube.com/watch?v=ZKufKIV66n8,Wahyuni Maulida Putri | 1730111060 ---------------------------------------------------------- Video kali ini kita akan bahas tentang ...,Sumatera Barat,78,23
2020-06-09T14:01:59Z,"Stand Up Comedy Dzawin: Di Pesantren Ustad Gua Jadi Komentator Bola, Adem... - SUCI 4",https://www.youtube.com/watch?v=3t9MG5ZUKwo,Dzawin Nur Ikram atau dikenal dengan Dzawin berhasil menembus 3 besar di SUCI 4. Ia merupakan seseorang asli kelahiran ...,Bogor,58000,1176
2020-06-15T02:13:25Z,PROFILE IAIN CIREBON TAHUN 2019,https://www.youtube.com/watch?v=3l7Tx7t-8KQ,,Cirebon,373,17
2020-06-29T08:51:06Z,PENDIDIKAN AGAMA ISLAM || mahasiswa UIN WALISONGO SEMARANG #kampusdef,https://www.youtube.com/watch?v=tlamEeGzRok,Hai kali ini aku bersama temanku yg lagi kuliah di uin walisongo semarang akan membagikan sedikit cerita tentang jurusan dia ...,Semarang,120,55
2020-06-08T12:00:06Z,Salah Kostum Ihram Sobri Jadi Bahan Tawaan Satu Pesantren - Kun Anta,https://www.youtube.com/watch?v=9pwa-wqfMKQ,Salah Kostum Ihram Sobri Jadi Bahan Tawaan Satu Pesantren - Kun Anta Niat kabur sobri indra dan lukman gagal sudah malah ...,,13000,511
2020-06-24T06:06:37Z,AYO MONDOK | INILAH 10 PESANTREN SALAFI TERBAIK DI INDONESIA - Part 1,https://www.youtube.com/watch?v=bBGcbtfZP50,"Pesantren adalah lembaga pendidikan tradisional islam yang ada untuk memahami, menghayati dan mengamalkan ajaran ...",Yogyakarta,3200,349
2020-06-01T13:41:04Z,Awal Pertemuan Sahur dan Nayla | Pesantren Rock N Dut Episode 1,https://www.youtube.com/watch?v=G-I9aTI0XMQ,"Tonton full episode program SCTV klik https://bit.ly/3duZkxm Mood Sahur semakin drop, saat dia bertemu dengan Nayla yang ...",,16000,898
2020-05-24T10:01:24Z,"Stand Up Comedy Dzawin: Anak Pesantren Susah PDKT-in Cewek, Soalnya... - SUCI 4",https://www.youtube.com/watch?v=VdAwv9r8aPk,Dzawin Nur Ikram atau dikenal dengan Dzawin berhasil menembus 3 besar di SUCI 4. Ia merupakan seseorang asli kelahiran ...,Bogor,12000,193
2020-06-06T10:56:52Z,Rindu Kampus dan Jalan-Jalan di kampus UIN Ar-Raniry dengan segudang fasilitas kerennya,https://www.youtube.com/watch?v=3HRxfcqF8cE,sudah 3 bulan lebih kegiatan perkuliahan di berbagai perguruan tinggi dan sekolah formal lain di libur kan tidak terkecuali ...,Aceh,210,8
2020-05-12T04:12:16Z,Kampus Pesantren Al Amanah Liabuku,https://www.youtube.com/watch?v=Mm6tcbzL06Y,Pondok Modern Al-Amanah Liabuku membuka pendaftaran calon peserta didik (Santri & Santriwati) baru tahun ajaran ...,Sulawesi Tenggara,234,18
2020-05-24T04:17:37Z,PEDOMAN UNTUK MABA (MAHASISWA BARU) UIN SYARIFHIDAYATULLAH,https://www.youtube.com/watch?v=-BjwTPYLk-Y,"video ini gua dedikasikan untuk seluruh maba UIN syarifhidayatullah jakarta. karena video ini mencakup tentang UKT, organi sasi ...",Tangerang,2500,327
2020-05-01T12:00:38Z,Sejarah Perkembangan Pesantren,https://www.youtube.com/watch?v=yz4mk88baow,"Program Syiar Madrasah Ramadan episode kali ini membahas tema ""Sejarah Perkembangan Pesantren"" bersama Rektor UIN ...",Semarang,104,3
2020-04-09T14:01:28Z,SUCI 3 - Stand Up Alphian: Gue Alphi dan Gue Anak Madrasah,https://www.youtube.com/watch?v=ZABafWKcVLo,"Alphian 'Alphi' Sugoi adalah seorang anak tunggal, sehingga setiap mau melakukan apapun ia selalu dibantu sang Mama.",Jakarta,1300,162
2020-04-22T12:00:23Z,Haikal Ngamuk Tolak Dimasukin Pesantren Sama Bapak &amp; Ibunya - Kun Anta PART 1,https://www.youtube.com/watch?v=fKl1J-q30tI,Haikal Ngamuk Tolak Dimasukin Pesantren Sama Bapak & Ibunya - Kun Anta PART 1 Seorang anak yang beranjak dewasa ...,,4700,225
2020-04-10T08:38:03Z,Pondok Pesantren Terbaik Di Solo Anjuran UAS,https://www.youtube.com/watch?v=B-6YTiQF_xo,"Mari Berdakwah Bersama Agar Meraih Ridho Allah. Share video yang bermanfaat ini ke teman-teman, saudara, dan keluarga ...",Solo,157,26
2020-04-28T19:58:31Z,7 Kitab Dasar yang di Ajarkan dipesantren | Pesantren Salaf,https://www.youtube.com/watch?v=OuRvX1Le_V0,pesantren #kitabkuning #salaf Sungguh kaya khazanah ilmu pengetahuan Islam yang ada di dunia pesantren. Ada sekitar 200 ...,,643,14
2020-04-04T15:27:25Z,Ceramah Gus Muwafiq di Acara  PTKIN Bersholawat || IAIN Maulana Malik Ibrahim,https://www.youtube.com/watch?v=yJYy3htt6a8,1. Ngaji Gus Muwafiq Terbaru: Haul Mbah Dimyati Selopuro Blitar https://youtu.be/qnvJEb4W2dI 2. Gus Muwafiq Terbaru: Haul ...,Malang,642,28
2020-03-09T10:28:49Z,MENGENAL UIN RADEN INTAN LAMPUNG | Video Profile 2019,https://www.youtube.com/watch?v=Xgh2tJ-LMk8,Ingin mengenal UIN Raden Intan Lampung lebih dekat? Simak Video ini Universitas Islam Negeri Raden Intan lampung atau ...,Lampung,1100,70
2020-03-23T06:09:22Z,Lagu Anak Pesantren Happy Santri Yuk Mondok,https://www.youtube.com/watch?v=CS8R3rCkTAM,Lagu Anak Pesantren Happy Santri Yuk Mondok.,Bantul,712,14
2020-03-11T10:12:15Z,NAMA-NAMA PONDOK PESANTREN DI TANGERANG,https://www.youtube.com/watch?v=zTJV14hO2ao,Pesantren adalah sebuah pendidikan tradisional yang para siswanya tinggal bersama dan belajar di bawah bimbingan guru ...,Tangerang,15,0
2020-03-14T12:06:27Z,Pengajian Gus MIFTAH &quot;Dosen IAIN PONOROGO Sampe Terpingka - Pingkal&quot;,https://www.youtube.com/watch?v=LlneMmoDzq4,Lokasi KAMPUS IAIN PONOROGO ( GRAHA WATOE DHAKON ) JAWA TIMUR INDONESIA.,Ponorogo,1400,
2020-03-06T19:18:12Z,Profil Institut Agama Islam Negeri (IAIN) Parepare,https://www.youtube.com/watch?v=eMAYQz2Ydfo,السَّلاَمُ عَلَيْكُمْ وَرَحْمَةُ اللهِ وَبَرَكَاتُهُ Video Profil ini adalah hasil penelitian perencanaan Komunikasi audio visual Institut Agama Islam ...,Sulawesi Selatan,192,37
2020-02-26T02:35:47Z,Rasanya Kuliah Di UIN Yogyakarta  ( UIN Terbaik Di Indonesia ),https://www.youtube.com/watch?v=HxtodR8Feh8,Tonton Juga Video Yang Lainnya Yaaa Subcribe : https://www.youtube.com/channel/UCVv8Mb4JQfuftL-4-TpWTyA #UINJOGJA ...,Yogyakarta,1200,234
2020-02-18T06:03:02Z,IAIN Samarinda 2019 Profile (Extended),https://www.youtube.com/watch?v=LI-QrMFbXOQ,,Kalimantan Timur,325,18
2020-02-12T12:48:05Z,Pondok Pesantren YBM PLNTahfizh dan Enterpreneur PLNHG#YBMPLNTHURSINA#ENDIROPADI#Pesantren,https://www.youtube.com/watch?v=8iX2MMpBMBI,Pondok Pesantren Tahfizh dan Enterpreneur Thursina Cisarua Bogor pondok pesantren yang di bangun dari dana zakat para ...,Bogor,127,79
2020-02-22T03:15:12Z,UIN Kampus Liberal,https://www.youtube.com/watch?v=88ZJ2ZfWWy4,"Belajar Islam enaknya yang tepat di mana sih gaes? Sudah banyak forum kajian keislaman, ngapain belajar Islam di kampus ...",,77,34
2020-01-28T10:13:52Z,PROFIL INSTITUT AGAMA ISLAM NEGERI (IAIN) KENDARI 2019,https://www.youtube.com/watch?v=cNVprNqSL_g,Created by Tim Kreatif IAIN Kendari.,Sulawesi Tenggara,359,
2020-01-14T03:04:17Z,INSPIRASI INDONESIA - PESANTREN MANDIRI PANGAN,https://www.youtube.com/watch?v=8Uup0ST4woo,"Adalah Pondok Modern Sumber Daya At Taqwa, POMOSDA Nganjuk, Jawa Timur. Salah satu pondok pesantren modern tertua ...",Nganjuk,435,103
2020-01-12T22:16:02Z,Film santri &quot; CAHAYA CINTA PESANTREN &quot; Full Movie HD  // Film bioskop islami ada disini,https://www.youtube.com/watch?v=UzldnTM0rsY,"Film yang mengisahkan tentang seorang santriwati yang awalnya tertekan untuk belajar di pesantran , terus hari demi hari di ...",,6300,201
2020-01-23T02:50:09Z,Kampus 2 UIN Mataram Dari luar dan dalam,https://www.youtube.com/watch?v=TOtZuwXhAH8,Kampus 2 UIN Mataram Dari luar dan dalam.,Nusa Tenggara Barat,393,
2020-01-31T08:10:13Z,PROFIL IAIN SALATIGA,https://www.youtube.com/watch?v=WvjYgmwbqI0,Assalamu'alaikum #SahabatIAINSalatiga Masihkah ada di antara kamu yang bingung mau melanjutkan kuliah di mana?,Salatiga,317,18
2019-12-17T04:08:19Z,IAIN Tulungagung Menuju UIN Sayyid Ali Rahmatullah,https://www.youtube.com/watch?v=aRYXPEGUDZY,"Dalam rangka ikut serta mewujudkan tujuan pendidikan nasional khususnya tujuan pendidikan tingggi, Institut Agama Islam ...",Tulungagung,1300,88
2019-12-15T14:30:25Z,"Motif Pembunuhan Mahasiswi UIN Alauddin Terungkap, Pelaku Kesal Korban Lapor Ortu sedang Hamil",https://www.youtube.com/watch?v=Ctoko5AdMiQ,"TRIBUN-VIDEO.COM - Seorang mahasiswi UIN Alauddin Makassar, Asmaul Husna (21) ditemukan tewas di kamar rumah ...",Makassar,186,93
2020-01-07T05:23:23Z,Fasilitas Gedung IAIN Jember #iainjember #gedungsbsn #kementerianagama #kemenkeu,https://www.youtube.com/watch?v=H5kxp44zXPo,Gedung Perkuliahan dan Laboratorium Yang Ada di Kampus IAIN Jember Dari Tahun ke Tahun Mengalami Perkembangan.,Jember,956,
2019-12-28T06:03:35Z,"Utamakan Santri Tidak Mampu, Pesantren Al Anwar Bangkalan Gratiskan Biaya Mondok",https://www.youtube.com/watch?v=rRrYDNe43I4,Di penghujung tahun 2019 para santri di Pondok Pesantren Al Anwar terus giat menghafal dan mengkaji Al-Quran. Pesantren ...,Madura,110,16
2020-01-04T01:16:10Z,Inilah 5 Pondok Pesantren Terbaik dan Termewah Yang Ada Di INDONESIA #1,https://www.youtube.com/watch?v=0Ak5mzW6BQc,Pondok pesantren merupakan wadah pendidikan yang mempunyai kurikulum dan sistem terbaik. Tidak hanya mempelajari ...,,1800,100
2019-11-29T07:30:13Z,Profil Gedung SBSN   IAIN PEKALONGAN,https://www.youtube.com/watch?v=bkd8C95CV84,Profil Gedung SBSN IAIN PEKALONGAN.,Pekalongan,290,18
2019-11-23T06:32:42Z,Ribuan Santri &#39;&#39;Mondok&#39;&#39; di Pesantren An-Nur 1,https://www.youtube.com/watch?v=ANm3HtPoU_k,"Pondok pesantren An Nur 1 Bululawang Malang, berdiri sekitar tahun 1941. Lembaga pendidikan islam ini, didirikan oleh ...",Malang,449,17
